1660329665.102555 server started (92878): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1660329665.102625 on Darwin 20.6.0 Darwin Kernel Version 20.6.0: Mon Aug 30 06:12:20 PDT 2021; root:xnu-7195.141.6~3/RELEASE_ARM64_T8101
1660329665.102642 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1660329665.102764 input_key_build: 0x10e003 (PasteStart) is \033[200~
1660329665.106080 cmd_parse_build_commands: bind-key -N "Split window horizontally" % split-window -h
1660329665.106089 cmdq_get_command: [bind-key/0x15d106160] group 26
1660329665.106096 cmdq_append <global>: [bind-key/0x15d106160]
1660329665.106103 yylex_token: bind
1660329665.106110 yylex_token: -N
1660329665.106119 yylex_token: Kill current window
1660329665.106126 yylex_token: &
1660329665.106134 yylex_token: confirm-before
1660329665.106143 yylex_token: -pkill-window #W? (y/n)
1660329665.106152 yylex_token: kill-window
1660329665.106162 cmd_parse_build_commands: 0 bind
1660329665.106169 cmd_parse_build_commands: argv[0]=bind
1660329665.106176 cmd_parse_build_commands: argv[1]=-N
1660329665.106183 cmd_parse_build_commands: argv[2]=Kill current window
1660329665.106189 cmd_parse_build_commands: argv[3]=&
1660329665.106196 cmd_parse_build_commands: argv[4]=confirm-before
1660329665.106203 cmd_parse_build_commands: argv[5]=-pkill-window #W? (y/n)
1660329665.106209 cmd_parse_build_commands: argv[6]=kill-window
1660329665.106216 cmd_parse: bind-key: argv[0]=bind
1660329665.106223 cmd_parse: bind-key: argv[1]=-N
1660329665.106230 cmd_parse: bind-key: argv[2]=Kill current window
1660329665.106236 cmd_parse: bind-key: argv[3]=&
1660329665.106242 cmd_parse: bind-key: argv[4]=confirm-before
1660329665.106249 cmd_parse: bind-key: argv[5]=-pkill-window #W? (y/n)
1660329665.106256 cmd_parse: bind-key: argv[6]=kill-window
1660329665.106274 cmd_parse_build_commands: bind-key -N "Kill current window" & confirm-before "-pkill-window #W? (y/n)" kill-window
1660329665.106283 cmdq_get_command: [bind-key/0x15d106570] group 29
1660329665.106291 cmdq_append <global>: [bind-key/0x15d106570]
1660329665.106298 yylex_token: bind
1660329665.106305 yylex_token: -N
1660329665.106314 yylex_token: Prompt for window index to select
1660329665.106322 yylex_token: '
1660329665.106330 yylex_token: command-prompt
1660329665.106338 yylex_token: -Wpindex
1660329665.106348 yylex_token: select-window -t ':%%'
1660329665.106358 cmd_parse_build_commands: 0 bind
1660329665.106365 cmd_parse_build_commands: argv[0]=bind
1660329665.106371 cmd_parse_build_commands: argv[1]=-N
1660329665.106378 cmd_parse_build_commands: argv[2]=Prompt for window index to select
1660329665.106384 cmd_parse_build_commands: argv[3]='
1660329665.106390 cmd_parse_build_commands: argv[4]=command-prompt
1660329665.106396 cmd_parse_build_commands: argv[5]=-Wpindex
1660329665.106403 cmd_parse_build_commands: argv[6]=select-window -t ':%%'
1660329665.106410 cmd_parse: bind-key: argv[0]=bind
1660329665.106416 cmd_parse: bind-key: argv[1]=-N
1660329665.106423 cmd_parse: bind-key: argv[2]=Prompt for window index to select
1660329665.106429 cmd_parse: bind-key: argv[3]='
1660329665.106436 cmd_parse: bind-key: argv[4]=command-prompt
1660329665.106443 cmd_parse: bind-key: argv[5]=-Wpindex
1660329665.106450 cmd_parse: bind-key: argv[6]=select-window -t ':%%'
1660329665.106469 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' command-prompt -Wpindex "select-window -t ':%%'"
1660329665.106490 cmdq_get_command: [bind-key/0x15d106a20] group 32
1660329665.106498 cmdq_append <global>: [bind-key/0x15d106a20]
1660329665.106506 yylex_token: bind
1660329665.106514 yylex_token: -N
1660329665.106523 yylex_token: Switch to previous client
1660329665.106528 yylex_token: (
1660329665.106536 yylex_token: switch-client
1660329665.106544 yylex_token: -p
1660329665.106553 cmd_parse_build_commands: 0 bind
1660329665.106560 cmd_parse_build_commands: argv[0]=bind
1660329665.106567 cmd_parse_build_commands: argv[1]=-N
1660329665.106573 cmd_parse_build_commands: argv[2]=Switch to previous client
1660329665.106580 cmd_parse_build_commands: argv[3]=(
1660329665.106586 cmd_parse_build_commands: argv[4]=switch-client
1660329665.106592 cmd_parse_build_commands: argv[5]=-p
1660329665.106600 cmd_parse: bind-key: argv[0]=bind
1660329665.106606 cmd_parse: bind-key: argv[1]=-N
1660329665.106614 cmd_parse: bind-key: argv[2]=Switch to previous client
1660329665.106710 cmd_parse: bind-key: argv[3]=(
1660329665.106721 cmd_parse: bind-key: argv[4]=switch-client
1660329665.106728 cmd_parse: bind-key: argv[5]=-p
1660329665.106744 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( switch-client -p
1660329665.106754 cmdq_get_command: [bind-key/0x15bf04ee0] group 35
1660329665.106762 cmdq_append <global>: [bind-key/0x15bf04ee0]
1660329665.106769 yylex_token: bind
1660329665.106776 yylex_token: -N
1660329665.106785 yylex_token: Switch to next client
1660329665.106791 yylex_token: )
1660329665.106799 yylex_token: switch-client
1660329665.106806 yylex_token: -n
1660329665.106816 cmd_parse_build_commands: 0 bind
1660329665.106823 cmd_parse_build_commands: argv[0]=bind
1660329665.106830 cmd_parse_build_commands: argv[1]=-N
1660329665.106837 cmd_parse_build_commands: argv[2]=Switch to next client
1660329665.106843 cmd_parse_build_commands: argv[3]=)
1660329665.106850 cmd_parse_build_commands: argv[4]=switch-client
1660329665.106856 cmd_parse_build_commands: argv[5]=-n
1660329665.106864 cmd_parse: bind-key: argv[0]=bind
1660329665.106870 cmd_parse: bind-key: argv[1]=-N
1660329665.106877 cmd_parse: bind-key: argv[2]=Switch to next client
1660329665.106884 cmd_parse: bind-key: argv[3]=)
1660329665.106891 cmd_parse: bind-key: argv[4]=switch-client
1660329665.106899 cmd_parse: bind-key: argv[5]=-n
1660329665.106917 cmd_parse_build_commands: bind-key -N "Switch to next client" ) switch-client -n
1660329665.106927 cmdq_get_command: [bind-key/0x15bf053b0] group 38
1660329665.106935 cmdq_append <global>: [bind-key/0x15bf053b0]
1660329665.106961 yylex_token: bind
1660329665.106969 yylex_token: -N
1660329665.106979 yylex_token: Rename current window
1660329665.106986 yylex_token: ,
1660329665.106995 yylex_token: command-prompt
1660329665.107005 yylex_token: -I#W
1660329665.107014 yylex_token: rename-window -- '%%'
1660329665.107025 cmd_parse_build_commands: 0 bind
1660329665.107032 cmd_parse_build_commands: argv[0]=bind
1660329665.107039 cmd_parse_build_commands: argv[1]=-N
1660329665.107045 cmd_parse_build_commands: argv[2]=Rename current window
1660329665.107050 cmd_parse_build_commands: argv[3]=,
1660329665.107056 cmd_parse_build_commands: argv[4]=command-prompt
1660329665.107062 cmd_parse_build_commands: argv[5]=-I#W
1660329665.107067 cmd_parse_build_commands: argv[6]=rename-window -- '%%'
1660329665.107074 cmd_parse: bind-key: argv[0]=bind
1660329665.107081 cmd_parse: bind-key: argv[1]=-N
1660329665.107087 cmd_parse: bind-key: argv[2]=Rename current window
1660329665.107092 cmd_parse: bind-key: argv[3]=,
1660329665.107097 cmd_parse: bind-key: argv[4]=command-prompt
1660329665.107103 cmd_parse: bind-key: argv[5]=-I#W
1660329665.107108 cmd_parse: bind-key: argv[6]=rename-window -- '%%'
1660329665.107126 cmd_parse_build_commands: bind-key -N "Rename current window" , command-prompt "-I#W" "rename-window -- '%%'"
1660329665.107135 cmdq_get_command: [bind-key/0x15bf057c0] group 41
1660329665.107141 cmdq_append <global>: [bind-key/0x15bf057c0]
1660329665.107147 yylex_token: bind
1660329665.107167 yylex_token: -N
1660329665.107177 yylex_token: Delete the most recent paste buffer
1660329665.107183 yylex_token: -
1660329665.107190 yylex_token: delete-buffer
1660329665.107198 cmd_parse_build_commands: 0 bind
1660329665.107205 cmd_parse_build_commands: argv[0]=bind
1660329665.107210 cmd_parse_build_commands: argv[1]=-N
1660329665.107216 cmd_parse_build_commands: argv[2]=Delete the most recent paste buffer
1660329665.107221 cmd_parse_build_commands: argv[3]=-
1660329665.107227 cmd_parse_build_commands: argv[4]=delete-buffer
1660329665.107233 cmd_parse: bind-key: argv[0]=bind
1660329665.107239 cmd_parse: bind-key: argv[1]=-N
1660329665.107244 cmd_parse: bind-key: argv[2]=Delete the most recent paste buffer
1660329665.107250 cmd_parse: bind-key: argv[3]=-
1660329665.107256 cmd_parse: bind-key: argv[4]=delete-buffer
1660329665.107270 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - delete-buffer
1660329665.107278 cmdq_get_command: [bind-key/0x15bf05bb0] group 44
1660329665.107284 cmdq_append <global>: [bind-key/0x15bf05bb0]
1660329665.107290 yylex_token: bind
1660329665.107297 yylex_token: -N
1660329665.107306 yylex_token: Move the current window
1660329665.107312 yylex_token: .
1660329665.107319 yylex_token: command-prompt
1660329665.107324 yylex_token: -T
1660329665.107332 yylex_token: move-window -t '%%'
1660329665.107341 cmd_parse_build_commands: 0 bind
1660329665.107347 cmd_parse_build_commands: argv[0]=bind
1660329665.107352 cmd_parse_build_commands: argv[1]=-N
1660329665.107358 cmd_parse_build_commands: argv[2]=Move the current window
1660329665.107363 cmd_parse_build_commands: argv[3]=.
1660329665.107369 cmd_parse_build_commands: argv[4]=command-prompt
1660329665.107374 cmd_parse_build_commands: argv[5]=-T
1660329665.107380 cmd_parse_build_commands: argv[6]=move-window -t '%%'
1660329665.107386 cmd_parse: bind-key: argv[0]=bind
1660329665.107392 cmd_parse: bind-key: argv[1]=-N
1660329665.107397 cmd_parse: bind-key: argv[2]=Move the current window
1660329665.107403 cmd_parse: bind-key: argv[3]=.
1660329665.107408 cmd_parse: bind-key: argv[4]=command-prompt
1660329665.107414 cmd_parse: bind-key: argv[5]=-T
1660329665.107419 cmd_parse: bind-key: argv[6]=move-window -t '%%'
1660329665.107437 cmd_parse_build_commands: bind-key -N "Move the current window" . command-prompt -T "move-window -t '%%'"
1660329665.107445 cmdq_get_command: [bind-key/0x15bf06060] group 47
1660329665.107451 cmdq_append <global>: [bind-key/0x15bf06060]
1660329665.107457 yylex_token: bind
1660329665.107463 yylex_token: -N
1660329665.107471 yylex_token: Describe key binding
1660329665.107477 yylex_token: /
1660329665.107484 yylex_token: command-prompt
1660329665.107490 yylex_token: -kpkey
1660329665.107497 yylex_token: list-keys -1N "%%%"
1660329665.107506 cmd_parse_build_commands: 0 bind
1660329665.107512 cmd_parse_build_commands: argv[0]=bind
1660329665.107518 cmd_parse_build_commands: argv[1]=-N
1660329665.107523 cmd_parse_build_commands: argv[2]=Describe key binding
1660329665.107529 cmd_parse_build_commands: argv[3]=/
1660329665.107534 cmd_parse_build_commands: argv[4]=command-prompt
1660329665.107540 cmd_parse_build_commands: argv[5]=-kpkey
1660329665.107546 cmd_parse_build_commands: argv[6]=list-keys -1N "%%%"
1660329665.107552 cmd_parse: bind-key: argv[0]=bind
1660329665.107557 cmd_parse: bind-key: argv[1]=-N
1660329665.107563 cmd_parse: bind-key: argv[2]=Describe key binding
1660329665.107568 cmd_parse: bind-key: argv[3]=/
1660329665.107574 cmd_parse: bind-key: argv[4]=command-prompt
1660329665.107579 cmd_parse: bind-key: argv[5]=-kpkey
1660329665.107585 cmd_parse: bind-key: argv[6]=list-keys -1N "%%%"
1660329665.107602 cmd_parse_build_commands: bind-key -N "Describe key binding" / command-prompt -kpkey "list-keys -1N \\"%%%\\""
1660329665.107610 cmdq_get_command: [bind-key/0x15bf06580] group 50
1660329665.107616 cmdq_append <global>: [bind-key/0x15bf06580]
1660329665.107622 yylex_token: bind
1660329665.107628 yylex_token: -N
1660329665.107635 yylex_token: Select window 0
1660329665.107641 yylex_token: 0
1660329665.107658 yylex_token: select-window
1660329665.107664 yylex_token: -t:=0
1660329665.107673 cmd_parse_build_commands: 0 bind
1660329665.107679 cmd_parse_build_commands: argv[0]=bind
1660329665.107685 cmd_parse_build_commands: argv[1]=-N
1660329665.107691 cmd_parse_build_commands: argv[2]=Select window 0
1660329665.107696 cmd_parse_build_commands: argv[3]=0
1660329665.107701 cmd_parse_build_commands: argv[4]=select-window
1660329665.107707 cmd_parse_build_commands: argv[5]=-t:=0
1660329665.107713 cmd_parse: bind-key: argv[0]=bind
1660329665.107718 cmd_parse: bind-key: argv[1]=-N
1660329665.107724 cmd_parse: bind-key: argv[2]=Select window 0
1660329665.107729 cmd_parse: bind-key: argv[3]=0
1660329665.107735 cmd_parse: bind-key: argv[4]=select-window
1660329665.107740 cmd_parse: bind-key: argv[5]=-t:=0
1660329665.107755 cmd_parse_build_commands: bind-key -N "Select window 0" 0 select-window -t:=0
1660329665.107763 cmdq_get_command: [bind-key/0x15bf06950] group 53
1660329665.107769 cmdq_append <global>: [bind-key/0x15bf06950]
1660329665.107775 yylex_token: bind
1660329665.107781 yylex_token: -N
1660329665.107788 yylex_token: Select window 1
1660329665.107794 yylex_token: 1
1660329665.107800 yylex_token: select-window
1660329665.107806 yylex_token: -t:=1
1660329665.107815 cmd_parse_build_commands: 0 bind
1660329665.107821 cmd_parse_build_commands: argv[0]=bind
1660329665.107826 cmd_parse_build_commands: argv[1]=-N
1660329665.107832 cmd_parse_build_commands: argv[2]=Select window 1
1660329665.107837 cmd_parse_build_commands: argv[3]=1
1660329665.107843 cmd_parse_build_commands: argv[4]=select-window
1660329665.107848 cmd_parse_build_commands: argv[5]=-t:=1
1660329665.107854 cmd_parse: bind-key: argv[0]=bind
1660329665.107860 cmd_parse: bind-key: argv[1]=-N
1660329665.107865 cmd_parse: bind-key: argv[2]=Select window 1
1660329665.107871 cmd_parse: bind-key: argv[3]=1
1660329665.107876 cmd_parse: bind-key: argv[4]=select-window
1660329665.107882 cmd_parse: bind-key: argv[5]=-t:=1
1660329665.107897 cmd_parse_build_commands: bind-key -N "Select window 1" 1 select-window -t:=1
1660329665.107905 cmdq_get_command: [bind-key/0x15bf06d60] group 56
1660329665.107911 cmdq_append <global>: [bind-key/0x15bf06d60]
1660329665.107917 yylex_token: bind
1660329665.107923 yylex_token: -N
1660329665.107930 yylex_token: Select window 2
1660329665.107935 yylex_token: 2
1660329665.107942 yylex_token: select-window
1660329665.107948 yylex_token: -t:=2
1660329665.107956 cmd_parse_build_commands: 0 bind
1660329665.107962 cmd_parse_build_commands: argv[0]=bind
1660329665.107968 cmd_parse_build_commands: argv[1]=-N
1660329665.107973 cmd_parse_build_commands: argv[2]=Select window 2
1660329665.107978 cmd_parse_build_commands: argv[3]=2
1660329665.107984 cmd_parse_build_commands: argv[4]=select-window
1660329665.107989 cmd_parse_build_commands: argv[5]=-t:=2
1660329665.107995 cmd_parse: bind-key: argv[0]=bind
1660329665.108001 cmd_parse: bind-key: argv[1]=-N
1660329665.108007 cmd_parse: bind-key: argv[2]=Select window 2
1660329665.108012 cmd_parse: bind-key: argv[3]=2
1660329665.108017 cmd_parse: bind-key: argv[4]=select-window
1660329665.108023 cmd_parse: bind-key: argv[5]=-t:=2
1660329665.108037 cmd_parse_build_commands: bind-key -N "Select window 2" 2 select-window -t:=2
1660329665.108045 cmdq_get_command: [bind-key/0x15bf07170] group 59
1660329665.108051 cmdq_append <global>: [bind-key/0x15bf07170]
1660329665.108057 yylex_token: bind
1660329665.108064 yylex_token: -N
1660329665.108070 yylex_token: Select window 3
1660329665.108076 yylex_token: 3
1660329665.108083 yylex_token: select-window
1660329665.108089 yylex_token: -t:=3
1660329665.108097 cmd_parse_build_commands: 0 bind
1660329665.108103 cmd_parse_build_commands: argv[0]=bind
1660329665.108108 cmd_parse_build_commands: argv[1]=-N
1660329665.108114 cmd_parse_build_commands: argv[2]=Select window 3
1660329665.108119 cmd_parse_build_commands: argv[3]=3
1660329665.108125 cmd_parse_build_commands: argv[4]=select-window
1660329665.108130 cmd_parse_build_commands: argv[5]=-t:=3
1660329665.108146 cmd_parse: bind-key: argv[0]=bind
1660329665.108152 cmd_parse: bind-key: argv[1]=-N
1660329665.108158 cmd_parse: bind-key: argv[2]=Select window 3
1660329665.108163 cmd_parse: bind-key: argv[3]=3
1660329665.108168 cmd_parse: bind-key: argv[4]=select-window
1660329665.108174 cmd_parse: bind-key: argv[5]=-t:=3
1660329665.108188 cmd_parse_build_commands: bind-key -N "Select window 3" 3 select-window -t:=3
1660329665.108196 cmdq_get_command: [bind-key/0x15bf07580] group 62
1660329665.108202 cmdq_append <global>: [bind-key/0x15bf07580]
1660329665.108208 yylex_token: bind
1660329665.108214 yylex_token: -N
1660329665.108221 yylex_token: Select window 4
1660329665.108226 yylex_token: 4
1660329665.108233 yylex_token: select-window
1660329665.108239 yylex_token: -t:=4
1660329665.108247 cmd_parse_build_commands: 0 bind
1660329665.108253 cmd_parse_build_commands: argv[0]=bind
1660329665.108259 cmd_parse_build_commands: argv[1]=-N
1660329665.108264 cmd_parse_build_commands: argv[2]=Select window 4
1660329665.108269 cmd_parse_build_commands: argv[3]=4
1660329665.108275 cmd_parse_build_commands: argv[4]=select-window
1660329665.108280 cmd_parse_build_commands: argv[5]=-t:=4
1660329665.108286 cmd_parse: bind-key: argv[0]=bind
1660329665.108292 cmd_parse: bind-key: argv[1]=-N
1660329665.108297 cmd_parse: bind-key: argv[2]=Select window 4
1660329665.108303 cmd_parse: bind-key: argv[3]=4
1660329665.108308 cmd_parse: bind-key: argv[4]=select-window
1660329665.108314 cmd_parse: bind-key: argv[5]=-t:=4
1660329665.108328 cmd_parse_build_commands: bind-key -N "Select window 4" 4 select-window -t:=4
1660329665.108336 cmdq_get_command: [bind-key/0x15bf07990] group 65
1660329665.108342 cmdq_append <global>: [bind-key/0x15bf07990]
1660329665.108348 yylex_token: bind
1660329665.108354 yylex_token: -N
1660329665.108361 yylex_token: Select window 5
1660329665.108366 yylex_token: 5
1660329665.108373 yylex_token: select-window
1660329665.108379 yylex_token: -t:=5
1660329665.108387 cmd_parse_build_commands: 0 bind
1660329665.108393 cmd_parse_build_commands: argv[0]=bind
1660329665.108399 cmd_parse_build_commands: argv[1]=-N
1660329665.108404 cmd_parse_build_commands: argv[2]=Select window 5
1660329665.108409 cmd_parse_build_commands: argv[3]=5
1660329665.108415 cmd_parse_build_commands: argv[4]=select-window
1660329665.108420 cmd_parse_build_commands: argv[5]=-t:=5
1660329665.108427 cmd_parse: bind-key: argv[0]=bind
1660329665.108432 cmd_parse: bind-key: argv[1]=-N
1660329665.108438 cmd_parse: bind-key: argv[2]=Select window 5
1660329665.108443 cmd_parse: bind-key: argv[3]=5
1660329665.108448 cmd_parse: bind-key: argv[4]=select-window
1660329665.108454 cmd_parse: bind-key: argv[5]=-t:=5
1660329665.108468 cmd_parse_build_commands: bind-key -N "Select window 5" 5 select-window -t:=5
1660329665.108480 cmdq_get_command: [bind-key/0x15bf07da0] group 68
1660329665.108487 cmdq_append <global>: [bind-key/0x15bf07da0]
1660329665.108493 yylex_token: bind
1660329665.108499 yylex_token: -N
1660329665.108506 yylex_token: Select window 6
1660329665.108512 yylex_token: 6
1660329665.108518 yylex_token: select-window
1660329665.108525 yylex_token: -t:=6
1660329665.108533 cmd_parse_build_commands: 0 bind
1660329665.108539 cmd_parse_build_commands: argv[0]=bind
1660329665.108544 cmd_parse_build_commands: argv[1]=-N
1660329665.108550 cmd_parse_build_commands: argv[2]=Select window 6
1660329665.108555 cmd_parse_build_commands: argv[3]=6
1660329665.108560 cmd_parse_build_commands: argv[4]=select-window
1660329665.108566 cmd_parse_build_commands: argv[5]=-t:=6
1660329665.108572 cmd_parse: bind-key: argv[0]=bind
1660329665.108577 cmd_parse: bind-key: argv[1]=-N
1660329665.108583 cmd_parse: bind-key: argv[2]=Select window 6
1660329665.108588 cmd_parse: bind-key: argv[3]=6
1660329665.108593 cmd_parse: bind-key: argv[4]=select-window
1660329665.108599 cmd_parse: bind-key: argv[5]=-t:=6
1660329665.108672 cmd_parse_build_commands: bind-key -N "Select window 6" 6 select-window -t:=6
1660329665.108691 cmdq_get_command: [bind-key/0x15bf081b0] group 71
1660329665.108701 cmdq_append <global>: [bind-key/0x15bf081b0]
1660329665.108727 yylex_token: bind
1660329665.108737 yylex_token: -N
1660329665.108748 yylex_token: Select window 7
1660329665.108756 yylex_token: 7
1660329665.108766 yylex_token: select-window
1660329665.108776 yylex_token: -t:=7
